Flask==3.0.0              # Framework web principal
Flask-SQLAlchemy==3.1.1   # ORM para base de datos
Flask-Login==0.6.3        # Sistema de autenticación
Flask-WTF==1.2.1          # Formularios web seguros
psycopg2-binary==2.9.9    # Conector PostgreSQL
python-dotenv==1.0.0      # Variables de entorno
Werkzeug==3.0.1           # Utilidades Flask
WTForms==3.1.1            # Validación de formularios
pytz==2023.3              # Manejo de zonas horarias
gunicorn==21.2.0          # Servidor WSGI para producción
Flask-Migrate==4.0.4      # Migraciones de base de datos
